Review Date,Rating
2016,3.75
2015,3.75
2014,3.75
2014,4.0
2013,3.0
2013,3.25
2013,3.5
2013,3.5
2015,3.0
2015,3.25
2015,3.5
2015,2.75
2015,3.25
2015,3.25
2013,3.0
2014,3.0
2014,3.5
2014,3.5
2014,2.75
2015,3.25
2013,2.75
2014,3.25
2014,3.5
2014,3.25
2014,3.25
2014,2.5
2015,2.5
2014,2.5
2010,2.5
2010,2.75
2010,2.25
2016,3.5
2010,3.0
2008,2.0
2007,2.0
2007,3.0
2015,3.5
2015,3.25
2014,2.5
2014,3.25
2014,3.5
2014,3.75
2015,3.25
2016,3.75
2016,3.75
2015,3.75
2014,3.5
2014,3.5
2014,2.75
2014,3.25
2016,3.5
2012,3.75
2011,3.0
2011,3.75
2011,3.25
2016,3.5
2010,3.5
2010,3.75
2010,4.0
2010,3.25
2010,3.5
2010,3.5
2009,4.0
2009,4.0
2015,3.0
2015,3.25
2015,3.5
2013,3.25
2008,3.5
2008,3.5
2008,2.5
2008,1.5
2008,2.75
2007,1.0
2014,2.5
2014,3.0
2014,3.5
2013,3.5
2012,3.0
2011,2.25
2011,2.5
2016,2.5
2016,2.75
2016,3.0
2016,3.0
2016,3.25
2008,2.0
2008,2.5
2008,2.75
2008,3.0
2008,3.25
2008,3.5
2014,3.5
2014,3.75
2015,3.5
2015,3.25
2015,3.5
2012,3.0
2012,2.75
2016,3.0
2016,3.25
2016,3.25
2016,3.5
2016,3.5
2016,4.0
2015,3.5
2015,3.75
2015,3.5
2014,3.5
2014,3.5
2014,2.75
2013,3.0
2013,3.5
2013,2.5
2013,3.25
2013,3.25
2013,2.75
2013,3.0
2014,2.5
2014,2.75
2014,2.75
2014,3.0
2009,2.75
2014,2.75
2016,3.25
2010,2.75
2008,3.0
2014,3.5
2011,3.5
2015,3.25
2014,3.0
2014,3.25
2015,2.75
2015,3.5
2015,2.5
2015,2.75
2015,2.5
2011,3.75
2011,3.75
2016,2.5
2016,2.5
2016,2.5
2016,2.75
2016,3.0
2016,3.0
2016,3.0
2016,3.25
2016,2.75
2014,2.75
2015,3.25
2015,3.5
2015,3.75
2015,3.75
2015,3.75
2013,3.75
2012,2.5
2012,2.75
2012,3.25
2014,2.5
2015,3.0
2011,3.25
2010,3.25
2010,3.5
2009,3.25
2009,3.25
2008,3.5
2007,2.5
2007,2.5
2007,3.0
2015,2.5
2015,2.5
2009,2.5
2009,2.75
2009,3.0
2009,3.0
2009,3.0
2013,2.75
2016,3.25
2011,3.75
2009,3.0
2010,2.75
2010,3.75
2008,3.0
2008,4.0
2008,1.0
2015,3.5
2015,3.0
2010,3.25
2008,2.75
2008,3.25
2008,3.75
2008,2.75
2015,3.5
2016,2.75
2013,3.25
2012,3.5
2012,1.5
2012,3.75
2012,3.5
2010,3.25
2010,3.0
2010,2.5
2010,3.0
2010,3.25
2010,3.25
2009,3.0
2009,3.25
2009,3.5
2009,3.75
2008,3.0
2008,3.0
2007,3.0
2006,1.0
2014,2.5
2014,2.75
2012,3.25
2012,3.25
2012,3.25
2012,3.25
2012,3.5
2016,3.25
2016,3.75
2015,2.75
2011,3.25
2017,2.75
2015,3.0
2015,3.5
2015,2.25
2015,2.75
2016,3.75
2015,3.0
2014,3.5
2014,3.5
2014,2.75
2014,3.75
2013,2.75
2013,3.25
2013,3.5
2013,3.5
2012,3.0
2012,3.25
2012,3.75
2011,3.25
2011,3.25
2011,3.25
2014,3.25
2012,3.0
2012,3.75
2012,3.75
2012,4.0
2012,3.25
2011,3.5
2009,3.0
2009,3.25
2016,2.75
2016,3.0
2016,3.25
2016,3.25
2015,3.0
2015,3.25
2015,3.0
2015,3.25
2013,2.5
2013,2.75
2013,2.75
2012,3.25
2015,3.5
2015,3.5
2016,2.5
2016,3.0
2007,2.5
2007,3.0
2007,3.0
2007,3.0
2007,3.0
2007,3.0
2009,3.0
2008,3.75
2016,2.5
2008,2.75
2007,3.5
2007,3.5
2017,3.75
2016,3.5
2015,3.75
2014,3.5
2013,3.25
2013,3.5
2012,2.75
2012,2.75
2011,2.75
2011,3.0
2011,2.75
2011,3.0
2011,3.25
2015,3.0
2014,3.25
2014,3.25
2014,3.5
2009,3.75
2008,3.0
2006,1.5
2015,3.75
2015,3.75
2013,3.0
2012,3.5
2012,3.75
2011,3.5
2010,3.0
2008,3.0
2008,3.0
2008,3.5
2008,3.75
2007,4.0
2007,3.25
2007,3.25
2007,3.5
2007,3.5
2007,3.75
2007,4.0
2007,4.0
2006,3.0
2006,3.25
2006,3.5
2016,2.75
2015,2.5
2015,2.75
2015,2.75
2015,4.0
2014,3.5
2014,3.75
2012,3.75
2011,3.75
2011,3.5
2011,3.0
2011,3.25
2011,3.5
2010,3.5
2010,3.75
2010,2.5
2010,3.75
2015,3.25
2012,2.75
2015,3.5
2015,3.5
2015,3.25
2015,3.25
2015,4.0
2014,3.25
2014,3.5
2014,3.75
2016,3.25
2016,3.25
2012,2.75
2016,3.0
2011,3.75
2008,2.75
2015,3.75
2009,2.75
2009,3.0
2008,2.5
2008,2.5
2008,3.0
2006,2.75
2013,2.75
2013,3.25
2015,3.0
2015,3.5
2016,3.25
2010,3.25
2014,3.25
2014,3.0
2014,3.25
2012,2.75
2009,2.0
2009,3.5
2009,2.75
2008,3.0
2011,2.5
2011,2.5
2011,2.5
2011,2.75
2011,2.5
2014,3.0
2014,3.5
2014,3.75
2010,2.75
2016,3.0
2016,2.5
2016,2.75
2010,3.5
2006,2.0
2006,3.0
2006,3.0
2006,3.0
2006,3.5
2006,4.0
2014,2.25
2014,3.0
2014,3.25
2014,2.5
2014,2.75
2016,2.75
2016,2.75
2016,2.75
2016,3.5
2016,3.75
2014,3.5
2014,3.75
2012,3.75
2012,3.5
2015,3.5
2015,3.5
2015,3.0
2014,3.5
2014,3.5
2017,3.5
2015,3.5
2014,3.0
2014,3.25
2013,3.5
2012,2.5
2012,3.5
2012,2.0
2011,3.5
2011,3.5
2014,3.0
2014,3.5
2014,3.5
2014,3.5
2013,3.25
2013,3.75
2013,3.75
2013,4.0
2012,3.5
2012,3.5
2012,4.0
2012,4.0
2012,3.0
2011,2.75
2011,3.25
2011,3.5
2011,3.5
2011,2.75
2011,3.25
2011,3.0
2011,3.25
2011,4.0
2009,2.75
2009,3.0
2009,3.25
2009,3.5
2016,3.5
2015,3.0
2015,3.25
2014,3.5
2013,3.25
2013,3.5
2012,3.25
2012,3.25
2012,3.25
2012,3.75
2011,3.25
2011,3.5
2011,3.5
2016,3.75
2016,4.0
2014,3.75
2014,3.0
2013,3.75
2013,3.0
2012,2.5
2011,3.25
2011,3.0
2014,2.5
2015,3.25
2015,4.0
2015,3.5
2015,3.5
2015,3.5
2016,3.5
2015,3.0
2016,2.75
2016,3.25
2016,3.25
2011,3.0
2006,2.5
2016,3.5
2010,3.25
2009,2.75
2008,2.5
2009,3.0
2009,3.0
2009,3.0
2009,3.0
2009,3.25
2015,3.75
2013,2.75
2013,2.75
2013,3.25
2013,3.5
2011,2.75
2011,3.25
2011,3.25
2010,3.0
2009,3.0
2009,3.0
2009,3.5
2008,3.0
2008,3.0
2008,3.5
2007,3.5
2006,3.0
2006,2.5
2006,3.5
2006,3.5
2006,3.5
2006,3.0
2014,2.75
2014,2.75
2014,3.25
2014,3.5
2014,2.75
2014,3.0
2014,3.0
2014,3.25
2014,2.0
2007,2.5
2014,2.75
2014,3.0
2011,3.0
2016,3.25
2015,3.0
2015,3.5
2015,3.5
2016,2.75
2016,3.25
2016,3.5
2014,3.5
2014,3.0
2014,3.75
2014,3.75
2016,3.5
2016,3.5
2016,3.5
2016,3.75
2016,4.0
2015,2.75
2015,3.5
2015,2.75
2015,3.0
2015,3.0
2015,3.25
2015,3.25
2016,2.75
2016,2.75
2016,3.25
2016,3.5
2009,2.0
2009,2.5
2009,3.0
2009,3.25
2009,3.5
2016,2.75
2015,3.5
2015,3.5
2015,3.5
2015,3.5
2009,2.5
2009,2.75
2009,3.5
2009,3.75
2014,2.5
2015,2.75
2013,4.0
2013,1.75
2013,3.0
2013,3.5
2013,3.0
2013,3.0
2013,3.5
2013,2.75
2013,2.5
2013,2.75
2012,3.5
2011,3.0
2011,3.0
2011,3.25
2010,2.75
2010,3.0
2010,2.75
2008,3.0
2008,2.5
2008,2.75
2008,3.0
2015,3.5
2014,3.0
2014,3.0
2014,3.0
2014,3.75
2014,3.5
2013,3.25
2013,3.75
2013,3.75
2011,3.75
2011,3.75
2011,3.25
2011,3.75
2011,4.0
2011,3.5
2011,4.0
2011,4.0
2011,4.0
2016,2.5
2012,3.25
2012,2.75
2014,3.0
2012,2.75
2012,3.0
2014,3.5
2014,2.25
2014,3.25
2014,3.25
2015,3.5
2015,2.75
2006,2.0
2015,2.75
2014,3.5
2014,3.5
2014,4.0
2013,3.5
2013,3.0
2013,3.25
2013,3.25
2012,2.5
2009,3.75
2008,3.0
2008,3.5
2008,2.75
2008,2.5
2008,2.75
2008,3.0
2008,2.5
2008,3.0
2009,2.75
2009,2.75
2013,3.75
2009,2.0
2014,3.0
2014,2.5
2014,2.75
2014,3.0
2014,3.25
2014,3.25
2014,3.25
2014,3.25
2016,3.25
2016,2.75
2016,3.75
2016,3.75
2014,2.5
2014,3.0
2014,2.5
2014,3.0
2012,3.25
2012,4.0
2012,3.75
2011,3.75
2010,3.25
2010,3.75
2010,3.0
2009,3.5
2009,3.0
2016,2.25
2016,2.5
2016,3.0
2016,3.0
2013,2.75
2013,3.25
2013,3.25
2012,3.5
2011,3.5
2009,3.25
2009,3.5
2009,3.0
2009,3.75
2008,3.5
2011,2.5
2011,3.25
2015,2.75
2015,2.75
2015,3.0
2015,3.25
2015,3.0
2015,3.5
2015,3.25
2015,3.75
2014,2.75
2014,2.75
2012,3.5
2009,2.5
2016,3.5
2012,3.0
2012,3.0
2012,3.0
2017,3.5
2017,3.25
2016,3.25
2015,3.25
2015,3.5
2015,3.0
2015,3.25
2015,3.5
2014,3.5
2014,3.5
2016,3.0
2012,3.5
2012,3.5
2012,3.75
2012,2.75
2012,3.0
2012,3.5
2007,3.0
2013,2.5
2014,3.75
2014,3.25
2014,3.75
2013,3.0
2013,3.0
2013,3.5
2015,2.0
2010,2.75
2010,3.0
2010,3.0
2010,3.5
2011,1.5
2010,2.25
2008,3.5
2008,3.75
2008,4.0
2008,3.5
2017,3.5
2013,2.75
2013,3.5
2013,2.75
2013,2.75
2012,3.25
2012,3.25
2012,3.5
2011,2.5
2011,2.75
2010,2.75
2008,2.0
2008,3.0
2008,3.25
2008,3.75
2010,2.0
2007,2.75
2007,3.5
2013,3.5
2010,3.5
2009,2.75
2016,3.0
2015,2.5
2014,2.5
2014,2.75
2012,3.75
2014,2.75
2015,3.5
2015,3.75
2013,3.75
2012,3.25
2012,2.75
2012,3.0
2012,3.25
2016,3.75
2016,3.5
2014,3.75
2014,3.5
2012,3.25
2012,3.5
2012,3.25
2016,3.25
2015,3.5
2015,3.5
2015,3.5
2015,2.75
2015,3.5
2015,3.5
2015,2.75
2015,3.0
2015,3.5
2016,3.0
2016,2.75
2016,3.0
2016,3.25
2015,3.25
2015,3.5
2015,3.75
2013,3.5
2012,3.5
2012,3.5
2012,3.5
2012,3.5
2012,3.0
2012,3.5
2010,3.0
2010,3.0
2010,3.25
2010,3.5
2013,2.25
2013,2.5
2016,2.75
2016,3.0
2016,3.25
2015,3.0
2015,3.25
2014,3.75
2012,3.5
2012,2.5
2012,2.75
2011,3.5
2011,3.0
2011,3.0
2011,2.75
2011,3.5
2011,2.75
2011,3.0
2011,3.25
2011,3.75
2010,2.75
2010,3.0
2010,3.25
2013,3.5
2013,4.0
2013,4.0
2013,3.75
2014,3.25
2014,3.25
2014,3.25
2014,3.5
2016,3.0
2014,2.5
2014,2.75
2014,3.0
2014,3.0
2014,3.5
2012,2.5
2012,2.5
2015,2.75
2015,3.0
2014,3.25
2014,3.5
2014,3.25
2014,3.5
2014,3.0
2014,3.5
2015,3.5
2012,3.75
2007,3.5
2007,3.5
2006,2.0
2006,2.0
2006,3.0
2006,4.0
2006,4.0
2006,4.0
2006,2.0
2015,3.5
2015,3.5
2015,3.75
2015,3.75
2015,3.25
2015,3.5
2013,2.5
2013,3.25
2012,1.5
2012,2.0
2012,2.5
2013,2.5
2012,3.5
2010,2.75
2010,2.75
2016,3.5
2016,3.75
2015,3.5
2012,2.5
2013,3.25
2013,3.0
2010,2.75
2015,3.0
2015,2.75
2015,3.25
2011,2.75
2011,2.75
2011,3.25
2016,3.5
2014,3.25
2015,3.25
2015,3.5
2015,3.5
2015,3.5
2015,3.5
2016,2.75
2016,2.75
2016,2.75
2016,3.0
2013,2.5
2013,3.0
2013,3.75
2013,3.75
2012,2.5
2014,3.25
2014,2.75
2014,3.0
2013,3.5
2014,2.25
2014,2.5
2014,2.5
2014,3.5
2010,2.5
2008,3.75
2007,1.0
2006,2.0
2006,2.75
2006,3.0
2015,2.25
2015,2.75
2015,3.0
2015,3.0
2013,2.75
2013,3.5
2014,3.0
2014,3.0
2014,3.25
2012,3.0
2012,3.0
2012,3.0
2012,2.75
2012,3.25
2015,3.75
2015,2.75
2015,3.0
2015,3.5
2015,3.75
2016,3.5
2010,2.5
2015,3.75
2015,3.75
2015,3.75
2015,4.0
2016,2.75
2016,3.5
2014,2.75
2014,3.0
2014,3.25
2014,3.5
2015,2.75
2015,3.0
2011,3.5
2010,3.0
2010,3.0
2009,2.75
2009,3.0
2011,2.0
2011,2.75
2011,2.75
2011,3.0
2011,2.75
2016,3.75
2014,3.0
2014,3.5
2013,2.75
2013,2.75
2013,2.75
2013,3.0
2013,3.0
2014,2.75
2014,3.25
2011,3.75
2009,3.0
2009,3.0
2009,3.25
2009,3.0
2006,3.0
2012,3.0
2012,3.0
2016,4.0
2014,3.25
2014,3.5
2014,3.75
2014,4.0
2012,2.75
2012,4.0
2011,3.5
2008,2.5
2008,2.75
2008,3.0
2008,2.0
2008,3.5
2016,2.75
2016,3.0
2015,3.25
2015,3.25
2015,3.5
2015,3.75
2014,2.75
2014,3.75
2014,2.75
2014,3.5
2014,3.75
2016,3.0
2014,3.5
2016,3.25
2015,3.5
2014,3.0
2014,3.5
2013,2.5
2013,2.75
2011,3.75
2009,4.0
2009,3.5
2009,3.5
2007,4.0
2013,4.0
2014,2.25
2014,2.75
2015,3.0
2015,3.25
2010,3.0
2010,3.25
2010,3.75
2010,3.0
2009,3.0
2009,3.0
2007,4.0
2007,3.75
2007,4.0
2007,3.5
2006,4.0
2006,3.0
2006,4.0
2016,2.5
2015,2.5
2015,2.75
2015,2.75
2015,2.75
2015,3.25
2014,3.25
2014,2.5
2014,3.25
2014,3.5
2012,2.5
2012,2.75
2016,3.75
2014,3.75
2011,3.5
2011,3.0
2011,2.75
2011,3.5
2010,3.75
2015,3.25
2011,3.25
2010,3.5
2009,2.0
2008,3.0
2008,3.0
2008,2.0
2008,3.5
2007,4.0
2006,3.0
2006,3.5
2006,3.5
2006,3.5
2006,3.75
2006,3.5
2006,3.5
2006,4.0
2006,3.0
2006,3.0
2006,3.25
2006,3.5
2006,4.0
2006,3.0
2006,3.0
2006,3.5
2016,3.5
2015,3.5
2015,3.5
2015,2.75
2014,2.75
2014,3.0
2014,3.25
2014,2.75
2012,2.75
2013,3.25
2013,3.5
2013,2.75
2013,3.25
2012,3.0
2012,3.25
2016,2.75
2016,3.0
2016,3.0
2015,2.75
2012,3.25
2011,3.5
2010,2.75
2010,3.0
2015,2.5
2015,3.25
2015,3.5
2016,3.25
2012,2.5
2010,3.25
2009,2.5
2007,3.0
2007,3.5
2007,3.75
2016,3.75
2015,3.5
2015,3.5
2013,3.75
2013,3.0
2012,4.0
2012,3.25
2012,3.5
2011,3.5
2016,3.25
2016,3.25
2016,3.25
2013,3.25
2013,3.25
2012,3.5
2016,3.75
2015,3.75
2015,3.25
2014,3.75
2013,3.5
2013,3.5
2013,4.0
2013,3.75
2012,3.75
2011,3.0
2010,3.75
2009,3.5
2008,2.75
2008,2.75
2008,2.75
2008,3.0
2012,2.5
2012,2.25
2012,2.5
2011,3.5
2011,2.5
2011,3.5
2011,2.75
2010,3.5
2010,1.5
2010,3.0
2010,3.5
2010,3.5
2012,2.75
2012,3.25
2008,3.5
2008,3.5
2008,3.5
2008,3.5
2009,2.75
2009,3.0
2006,2.0
2006,3.0
2006,4.0
2011,2.75
2012,4.0
2011,3.75
2010,3.5
2010,3.75
2009,3.75
2009,4.0
2009,3.75
2008,3.0
2007,3.0
2007,3.0
2007,3.75
2007,3.0
2006,2.0
2006,3.5
2006,2.0
2006,2.0
2006,3.0
2015,2.75
2015,2.75
2015,3.25
2015,3.5
2015,2.75
2015,3.5
2014,3.0
2014,3.25
2011,2.0
2011,2.5
2016,3.25
2011,3.5
2015,3.25
2015,3.5
2012,2.5
2011,3.0
2011,3.25
2011,3.25
2011,3.0
2016,3.5
2016,3.5
2016,3.75
2015,3.0
2015,3.0
2015,3.0
2015,3.25
2015,3.25
2014,3.75
2014,3.75
2014,3.75
2015,2.75
2015,3.0
2017,3.5
2016,3.75
2016,4.0
2016,3.75
2016,3.0
2016,3.75
2016,3.25
2015,3.25
2015,3.5
2015,3.75
2015,3.75
2015,4.0
2015,2.75
2015,3.5
2015,3.0
2015,3.75
2011,1.5
2010,3.0
2010,3.25
2016,3.5
2015,3.0
2016,2.75
2016,2.75
2016,3.25
2016,3.25
2014,3.0
2013,3.0
2013,3.0
2013,3.25
2013,3.25
2013,3.5
2016,3.5
2016,3.5
2016,3.5
2016,3.75
2016,3.75
2016,4.0
2016,3.25
2015,3.5
2015,4.0
2014,3.5
2014,3.75
2014,3.25
2014,3.5
2014,3.75
2014,3.25
2013,3.75
2013,3.25
2013,2.75
2013,3.75
2013,3.25
2013,3.75
2013,4.0
2013,4.0
2013,4.0
2013,3.25
2013,4.0
2012,3.25
2012,3.75
2012,4.0
2012,4.0
2012,3.5
2012,3.75
2012,3.5
2012,3.5
2011,2.75
2011,3.5
2011,4.0
2011,4.0
2011,3.75
2011,3.5
2010,3.75
2009,3.0
2009,3.5
2009,3.0
2009,3.5
2009,3.75
2009,3.75
2014,3.25
2014,3.5
2017,3.25
2017,3.5
2017,3.5
2017,3.25
2017,3.25
2017,3.5
2012,3.0
2012,3.0
2012,3.25
2017,3.75
2017,3.5
2017,2.75
2016,3.5
2016,3.75
2016,3.75
2014,2.75
2013,3.0
2013,3.0
2013,2.25
2015,3.0
2015,3.0
2015,3.0
2015,3.0
2015,3.0
2012,2.75
2011,3.25
2014,3.5
2014,3.5
2012,2.5
2012,2.5
2012,2.75
2013,2.75
2013,3.25
2016,2.5
2016,3.0
2016,2.75
2016,3.0
2015,2.75
2015,3.25
2015,3.25
2015,3.25
2015,3.75
2015,3.25
2015,3.5
2014,3.5
2014,3.75
2013,3.5
2013,3.5
2013,3.25
2012,3.25
2012,3.25
2012,3.75
2011,3.0
2013,2.75
2013,2.75
2013,2.5
2013,3.0
2015,3.0
2015,3.25
2015,3.25
2015,2.75
2016,3.25
2014,3.0
2011,3.25
2009,2.75
2007,3.0
2016,2.0
2012,3.25
2009,2.75
2009,3.0
2008,2.5
2008,2.5
2008,2.75
2008,2.5
2012,2.75
2012,3.0
2012,3.0
2012,3.5
2012,3.25
2012,2.0
2012,3.25
2012,2.75
2012,3.0
2012,3.25
2012,2.75
2012,3.0
2012,3.25
2012,3.5
2015,2.75
2015,3.75
2015,3.75
2015,3.25
2015,3.5
2015,3.75
2014,3.25
2014,3.75
2014,3.75
2015,3.0
2012,3.25
2007,3.5
2007,2.5
2007,3.0
2007,2.0
2007,3.0
2015,3.25
2016,3.75
2014,3.25
2012,4.0
2012,3.0
2011,2.75
2011,3.0
2014,3.0
2011,3.5
2015,2.75
2015,3.5
2014,3.5
2013,3.25
2013,2.5
2011,2.75
2016,3.0
2011,3.75
2014,2.75
2014,3.0
2016,3.0
2016,3.25
2014,3.25
2015,4.0
2013,3.5
2013,3.5
2012,4.0
2011,3.25
2011,4.0
2009,3.75
2009,3.75
2009,3.5
2007,3.0
2007,3.75
2007,4.0
2007,1.5
2007,2.5
2007,2.75
2007,3.25
2006,3.0
2006,4.0
2006,2.5
2006,3.0
2006,3.5
2012,2.5
2012,2.75
2009,2.75
2009,2.75
2009,2.75
2009,3.0
2009,3.0
2009,3.25
2015,3.25
2015,3.25
2014,3.25
2014,3.5
2014,3.5
2013,3.75
2012,3.25
2012,3.5
2014,3.0
2007,2.0
2007,2.0
2007,3.0
2007,3.0
2015,2.75
2015,3.0
2015,3.0
2015,3.25
2015,2.75
2016,2.5
2016,2.5
2016,3.0
2016,3.5
2016,3.5
2011,2.5
2013,2.5
2013,2.75
2013,3.25
2013,2.75
2016,4.0
2014,3.0
2013,2.25
2010,3.0
2010,3.5
2010,3.75
2009,3.0
2009,3.25
2016,3.0
2016,3.5
2016,3.75
2014,3.0
2013,3.25
2013,3.5
2012,2.5
2012,3.0
2012,3.25
2011,4.0
2011,3.5
2013,3.0
2017,2.75
2017,2.5
2015,3.0
2015,3.25
2015,3.25
2015,3.25
2015,3.5
2015,3.0
2016,3.5
2016,2.75
2016,2.75
2016,3.0
2016,3.5
2016,3.5
2016,3.75
2016,3.25
2011,3.5
2011,3.5
2011,3.75
2014,2.75
2012,3.5
2012,3.5
2012,3.0
2012,3.5
2012,3.75
2012,3.0
2012,3.0
2012,3.25
2012,3.75
2012,3.25
2012,3.5
2011,3.75
2011,3.0
2011,3.5
2011,3.25
2010,3.0
